Year,Hurricane_Name,Landfall_City,Lat,Lon,Landfall_Pop_Dens_sq_mile,Pathway_Towns ,Pathway_Town_Population_Densities,Fatalities,Max_Wind_Speed_mph,Pressure_mb,Storm_Surge_ft,Precipitation_Total_in,Category
2024,Milton,"Tampa, FL",27.95,-82.46,1500,"St. Petersburg, FL",4200,75,140,950,10,36,Category 4
2024,Helene,"Panama City, FL",30.16,-85.66,1100,"Tallahassee, FL",1900,60,130,960,8,30,Category 4
2023,Idalia,"Big Bend, FL",29.85,-83.59,1200,"Tallahassee, FL",1900,27,130,950,12,32,Category 4
2022,Ian,"Fort Myers, FL",26.64,-81.87,1400,"Orlando, FL",1200,148,155,937,18,45,Category 4
2022,Nicole,"Vero Beach, FL",27.64,-80.39,1100,"Orlando, FL",1200,10,75,985,6,30,Category 1
2021,Ida,"Port Fourchon, LA",29.12,-90.2,1000,"New Orleans, LA",1200,107,150,929,16,38,Category 4
2021,Nicholas,"Sargent Beach, TX",28.77,-95.61,900,"Houston, TX",1200,1,75,988,6,25,Category 1
2020,Laura,"Cameron, LA",29.79,-93.32,850,"Lake Charles, LA",800,77,150,937,15,30,Category 4
2020,Delta,"Creole, LA",29.76,-93.13,800,"Lafayette, LA",750,6,100,970,8,28,Category 2
2020,Zeta,"Cocodrie, LA",29.25,-90.66,900,"New Orleans, LA",1200,6,110,970,9,26,Category 2
2019,Barry,"Morgan City, LA",29.7,-91.21,750,"Baton Rouge, LA",950,3,75,993,5,24,Category 1
2018,Michael,"Mexico Beach, FL",29.94,-85.4,1100,"Panama City, FL",1000,74,160,919,14,34,Category 5
2018,Florence,"Wilmington, NC",34.23,-77.94,950,"New Bern, NC",900,54,140,956,10,28,Category 4
2017,Harvey,"Rockport, TX",28.03,-97.05,950,"Houston, TX",1200,107,130,938,9,60,Category 4
2017,Irma,"Naples, FL",26.14,-81.79,1300,"Fort Myers, FL",1200,92,185,914,18,46,Category 5
2016,Matthew,"McClellanville, SC",33.08,-79.47,900,"Charleston, SC",1100,603,120,947,6,42,Category 3
2015,Joaquin,"Southport, NC",33.92,-78.02,850,"Wilmington, NC",950,34,155,931,5,30,Category 4
2014,Arthur,"Cape Lookout, NC",34.62,-76.53,950,"Wilmington, NC",1000,1,100,973,4,22,Category 2
2013,Ingrid,"Port Isabel, TX",26.07,-97.22,850,"Brownsville, TX",900,23,65,989,6,18,Tropical Storm
2012,Isaac,"New Orleans, LA",29.95,-90.07,950,"Baton Rouge, LA",900,41,80,965,7,25,Category 1
2012,Sandy,"Atlantic City, NJ",39.36,-74.42,1800,"New York, NY",2700,233,85,940,13,32,Category 1
2011,Irene,"Cape Lookout, NC",34.62,-76.53,1200,"Norfolk, VA",950,49,85,952,8,36,Category 1
2010,Alex,"Tampico, Mexico",22.22,-97.86,800,"Matamoros, Mexico",700,33,110,947,8,18,Category 2
2009,Ida,"Dauphin Island, AL",30.25,-88.11,850,"Mobile, AL",900,8,70,987,6,22,Tropical Storm
